1106,6,0.9852
1142,28,0.999914
4126,28,0.962068
1349,6,0.990729
3392,26,0.996304
2467,21,0.899809
1020,26,0.451435
4981,11,0.999894
1759,28,0.727545
4564,28,0.936293
1928,28,0.933941
4725,1,0.999993
441,28,0.978675
357,28,0.999997
350,22,0.995877
5266,28,0.514582
2522,28,0.80966
3616,18,0.980687
1691,7,0.930288
1062,28,0.65689
4052,6,0.999996
3119,28,0.995909
2813,28,0.997029
4556,6,0.800806
3656,6,0.895164
342,5,0.993155
5518,6,0.99198
3919,6,0.98268
2702,12,1.0
570,26,0.989388
3798,28,0.862982
1662,28,0.994774
5702,6,0.605235
1491,4,0.404295
3167,7,0.997759
5759,22,0.561662
4579,6,0.843966
1854,28,0.499041
499,8,0.513144
309,9,0.708372
4363,28,0.999203
2565,6,0.993497
5240,11,0.844353
5543,28,0.98772
4485,28,0.997707
3808,26,0.537058
82,28,0.981491
4942,28,0.875688
3691,28,0.787832
4318,28,0.999924
3168,6,0.997577
4283,6,0.999913
5199,28,1.0
4080,28,0.993664
5513,28,0.99751
3024,6,0.305276
321,29,0.999717
4286,26,0.999057
1105,17,0.458166
5172,26,0.933208
2093,11,0.799128
5461,28,0.792648
2953,17,0.559442
4313,8,0.999911
2406,28,0.960259
5132,14,0.852575
5119,18,0.976268
3095,21,0.911085
2601,28,0.458578
513,1,0.673828
4035,7,0.999628
907,6,0.980546
2834,12,0.999462
4526,28,0.999853
2447,28,0.927635
2049,28,0.668993
3934,4,0.349706
1735,6,0.999987
5151,6,0.470727
3716,22,0.9981
1989,28,0.977887
1005,22,0.716255
3874,6,0.388738
1526,29,0.998917
520,6,0.996221
5073,28,0.385234
1403,6,0.998108
1209,12,0.482636
413,28,0.99976
2454,4,0.592146
1936,26,0.81049
5623,26,0.980634
1837,5,0.998493
3064,6,0.997219
4158,28,0.953264
3662,28,0.601591
3074,28,0.985166
232,28,0.99203
4597,6,0.997801
5142,28,0.997672
4963,12,0.467361
5859,28,0.611936
4438,6,0.773924
680,28,0.760021
4197,28,0.873569
3491,28,0.836656
2030,4,0.468961
1080,7,1.0
1396,28,0.947849
3020,5,0.715566
491,11,0.990806
4738,12,0.955606
5813,28,0.839134
4395,26,0.856882
5124,26,0.997293
2553,5,0.908712
3271,17,0.907899
3238,4,0.601438
4728,12,0.999958
4723,11,0.681049
1488,9,0.79521
5317,12,0.792685
4244,4,0.846463
4629,6,0.954297
1997,26,0.945376
2384,28,0.984381
3570,11,0.999848
1529,28,0.94452
255,27,0.998152
1146,1,0.599491
4124,28,0.752859
2160,26,0.99646
5472,26,0.998024
4646,26,0.769356
5312,30,0.995288
753,28,0.991001
2769,28,0.994709
5499,11,0.707225
1705,30,0.770656
2155,26,0.999892
3305,20,0.608768
4913,26,0.99948
1864,28,0.993151
5458,23,0.999503
3417,22,0.983802
1832,28,0.937746
1004,29,0.966881
